tweet_id,sentiment,content
1962827535,empty,"gor i am soo bored, man i don't think i could get any more bored"
1753254884,empty,Is @ the pantry
1963750715,empty,I want a fake BLT....
1965295852,empty,"I just put my computer up on craigslist. I've had the same case, monitor, and speakers for over 5 years."
1962235394,empty,@_Glitter_  kk but 4 sum reason its not lettin me vote 4 them
1963409963,empty,Just came back from school.... Packing for my dad's house
1753820444,empty,@Donny_B if you're in leeds you can have one from me
1960426224,empty,Hoping I hear something soon about Krystles surgery
1963647690,empty,Woke up... cleaned... Aunt Emmas... Walmart.. Commissary... Now its time for a nap!!!.. then off to work
1753256885,empty,"@capricorn_one ok, I realise your up early because you've joined the cult of mac, nvm"
1961892785,sadness,"Boys are sitting down for photos, no touching and no handshakes allowed.  #asylm"
1961749720,sadness,: why is it so cold!?!?!
1966129930,sadness,"@AwkwardTown I know. I think I'm going to have to miss it, though.  This is when sacrificing money for job happiness sucks ass."
1960751051,sadness,ughhh have a tummy ache
1964387125,sadness,"When you FEEL you can not LIVE without something is when IT is taken away.   Oh, to do it all over again with what I know now.    Movin ON"
1751466189,sadness,gosh! i'm freakin' bored! talk to me!
1957249452,sadness,"@kesoleil Oh man, Did Yogg today. Worse than last week."
1960820637,sadness,i need to get my life together aka my apartment all cleaned and back how it was before my birthday
1964210995,sadness,came online for a big cause. ruined
1694493269,sadness,"@Zobi09 Haha yes I do  it's hard work, too! I didn't get home until 3:00 AM, not like I sleep haha."
1695002255,enthusiasm,is upload video geje di youtube  http://plurk.com/p/rqaoe
1751287788,enthusiasm,@labelladeanna whatsoever do you mean by 'how I get down' lol I'm always sober
1961909603,enthusiasm,Stood outsiden got the WORST butterflies everrrrr!
1751249451,enthusiasm,@chaosandharmony Where are you at the mo Becks??  Guessing it's you.  Met you Tga WBW when you spoke there last yr. Business or holiday?
1962069581,enthusiasm,"my mouth is sore  I have to wear these stupid retainers so my teeth don't go crooked!...in other news, I got a new swimsuit for laps!"
1963474741,enthusiasm,@rachelgirl5 I can't go to the grocery store on an empty stomach. That's trouble! I wanna see ur show but not sure ill get to  let u kno
1695478035,enthusiasm,"@JGDemas Hey Muffin, good morning to you! Grt textin wif ya last night"
1694458351,enthusiasm,Don't let the sun catch you crying - Oh my.. so cool  http://tinyurl.com/cugy8c
1695249907,enthusiasm,"@tamij Have a good day.  I'm checking out Hugh today. Also, be on lookout for best &quot;cassoulet&quot; recipe you will have ever tasted!"
1752321198,enthusiasm,Think i'm going to go down to the lobby in a while to get either Starbucks or.. perhaps some ice cream
1753822419,neutral,"@sojanjose4u it's working now,IT'S OKAY!"
1752774291,neutral,@noesh leyendo
1964083264,neutral,"@eincline that's me right now, all I can do is stare at everyone else working on thier laptops"
1694436949,neutral,@videogareth yet...
1960124303,neutral,"Academy Rector with tons of tutors looks like the way to go, since all the good Trix draw engines and mana accel is gone."
1960994113,neutral,My bum hurts.
1963157158,neutral,"im backkkk!!!!!!!! hungry as hell, havent ate today"
1695080386,neutral,@cUtEgUrLie Boring? What?! Ugh!!!  come back to of then!
1751987396,neutral,@eridge I was just thinking that
1964208986,neutral,People eight years my junior can't understand most of my references
1694726444,worry,@jonconnelly will add that. It should be hard really to keep track of 500 avatars.
1694686470,worry,Head in the clouds
1957460469,worry,"@Wykrzyknik uff, ble litt trist av ï¿½ lese den siste tweetsen din  the challenge prooved too be tough!! :'("
1965095737,worry,"actually, i like almost everything about my job right now. except the part where it's not permanent"
1957610623,worry,i need to go out of office again.. i am melting..
1960583576,worry,"@the_magician Yes, apnea, but it's not the prob. I'm on meds that might be causing this.  they help otherwise so much, don't want to stop"
1694665067,worry,another lazy day i supposee
1961151838,worry,i know im wrong .. just give me one more chance   sEnti .. :]
1965554037,worry,@mileycyrus i bet you miss trace loads
1696216005,worry,monday morning. what to do. ...puzzles!
1752774150,surprise,@felicityrose why would they take a photo with stuffed animals?! that's pretty funny
1694771088,surprise,"nvm, lexi's playlist is working its magic"
1964326224,surprise,"@JSNorwood oh, are we not doing that anymore?"
1751035483,surprise,downloading the right/real speedracher now.
1965986936,surprise,@mileycyrus hehe his name was Jack Dawson &amp; he died on the Titanic  u c that movie Miley?im watching it rite now. amazing.tell Leo I&lt;3Him!
1753787776,surprise,@hihat7 Go to main settings page for iPhone and scroll down - you will see it
[phone],surprise,@mahhsaayyy imagine i would say&quot;bitch!&quot; lol if i were ma d! haha but im not cuz ur cool
1694551684,surprise,"@brettdennen 'discovered' you at the fray last night, nice music. then saw your vlogs. really, so whack."
1753775259,surprise,"@Lindsayslifee goodmornin  as soon as i saw ur pic, it reminded me how embarresing it was yesterday. with oliver&amp;peter. it was fun tho xD"
1752354436,surprise,"@midnightbeadery Awww, thank you!  &amp; you're welcome lol"
1751952613,love,"@zownder Hahah, thanks for the Tradewinds Odyssey bump."
1753031206,love,"Welcoming new #followers: @chillisoft, @Hansieboy, @keylman  @luongdat, @pleasehelpmenow &amp; @FLWbooks. Thanks for the love. Tweet on!"
1695961420,love,after pub lunch am now going to daughters for tea life is good
1753839405,love,@nickmovs omg!! I'm tweeting sooo late sorry I miss u 2 good times ...NO I didn't marry him still great friends
1751070207,love,@MayMclean BabyLove em homenagem ao Baby D
1751430555,love,@Oprah Happy mother's day Oprah.  You're a mom to your girls too!
1695054674,love,Very good morning! Coffee and a taylor swift cd starts it off
1752160913,love,yay i see @PrincessSuperC awwwww damn it's about to be on
1752749801,love,@kara_sutra what is your next youtube video gonna be about? I love your videos!
1751987251,love,loviiing declan
1957744492,fun,I want to play parachute games.
1695922856,fun,@Raderr but yeah i like purple maybe thats why!! ;)  :p :d
1753757747,fun,@sruthykumar hahaha totally  yaayy i don't feel so alone on twitter
1753695005,fun,"@monabarry yeah whatever, so that means he was chatting about me all night then, lol"
1695106575,fun,Sitting with sabbeth in first period.  buhahaha we are so cool -sabbeth lmao
1751250830,fun,"@Malunis A couple of other guys did similar mods, so it may not have been mine that @Artoni saw. I think mine's the best, but I'm biased"
1696178900,fun,high &amp; dry goin to have an ice cream now with my best friend.
1963293604,fun,Getting ready for a going-away dessert reception for a colleague who's off to grad school.
1753328713,fun,@gulpanag watching dor on utv movies again great performance
1751918803,fun,@TxKFilms Yay! have fun
1964325219,hate,"damn, my photo is gone!"
1962310128,hate,Ready to kill myself  i hate history
1960432151,hate,Some idiot just crashed into me on his bike.  Now my bike has a small dent in it and I have to buy a new set of pedals
1961816294,hate,"is somewhat irritated by people coming up to me and asking if I'm so and so from TV, or that I look familiar. I thought I was original."
1957172292,hate,Its weird being at the guy's house without them here. I don't like it
1960817237,hate,Got the sniffles   I SO don't want to get sick - I don't need this.
1965335930,hate,can't upload a picture. I already hate twitter
1966092725,hate,"@niqa86 Yes bb  There are actually 2 of them, but the other one I don't really give a shit about."
1963002597,hate,@dougiemcfly me too. shit.
1962870375,hate,I cant get all my rwitters on my phone this phone sucks
[phone],happiness,@adonkim Sounds like a nice relaxing afternoon. I have to mow the lawn and walk the dog
1961365936,happiness,@KirstynSmith I spent 3 hours sitting out in the sun - picnic lunch + ice cream = win. We should have had a BBQ today
1695884965,happiness,@daniamiwa Were you at the parade yesterday at Powderhorn? Guessing Ava and Bella were similarly mesmerized by the whimsical fairyness
1753195329,happiness,"Man, finishing &quot;Operation Anchorage&quot; sure gives you an unfair advantage, loot-wise... I love the stealth field suit and Gauss rifle"
1752918607,happiness,Went to mikey's cousin's wedding. His mom caught the bouquet.
1695657297,happiness,death cab for cutie and slouchy barets  its a good way to start the day.
1958088999,happiness,@Jessums31 yup its working. they couldn't recover anything on it though
1966121456,happiness,@Wonder33Woman Yes I did see Mitch Hedberg and the whole floss thing.  He's hilarious.  I &lt;3 him.  Poor guy
1694239012,happiness,@AnGee10 @malennaa yess... it's awesomee.. and u can follow ur love molly hahah....  now u can chat with us here!
1694165651,happiness,@QUEENKAK oh thank you thank you! Was hoping the video will be online
1963177080,boredom,"@knayam need some more enthu movie guys for that. Right now it's just you, @karmkhanna and @_Anshul"
1957509927,boredom,just woke up day off and need to go in to work that sucks. Also have to go dentist for filling at 12 then st helens for mri scan at 2
1962565407,boredom,jus sittin in da libray and this stupid computer wont let me order any mac foundation
1965313632,boredom,J Ross you can't leave the killers still singing and run the titles - you should have been edited out for more music - happy - not
1963173934,boredom,sitting next to bed. cannot lay down because iPhone charging cable is too short.
1957588348,boredom,@solobasssteve I'm with you there - filing is so much less fun than sorting cos you still have to look at it &amp; hunt down details
1965541573,boredom,Just got home from the BEA &amp; it was kinda boring (2 me) this year  but hung out with some GREAT authors &amp; co-workers!
1958115243,boredom,im bored.. RC is goin maintenance
1962615369,boredom,bored out of my mind
1696087663,boredom,I'm SUPER tired and probably could sleep ALL day BUT I work 12:30 to 9:30 today in Tool Rental... Oh the Joy!!
1753649733,relief,goes to church  hallelujah!
1960253190,relief,I guess I am too freaky for followers.
1751359197,relief,"this aztec mask is harder then i thought! but u kno what, i think i did a pretty good job for not being an artist"
1694727447,relief,"@GregorBenjamin yeah, nothing like the heat of home."
1752191333,relief,My dad knows i got drunk today. And i didnt get in trouble.
1751176829,relief,@Joviswillow Loved those books   Did you read The Host?  Amazing storyteller.
1753583122,relief,Off to work
1753804871,relief,Going to take it quite easy today actually. Yesterday was great but it took a lot of energy out of me. Going out for some pirating later.
1753272387,relief,Morning tweeps  Looking forward to a relaxing Sunday. Happy Mother's Day to all the moms out there!!
1752563533,relief,just finishing studying for LSATs and watching VH1 Soul
1965988154,anger,"@PENLDN just got in, gonna go upto bed in a sec, not drunk! I'm disgusted with myself  haha"
1957597348,anger,lost all my files since high school.
1957291305,anger,&quot;locked up abroad&quot; makes bein half brown good risk mgmt when travelin 3rd world. i blend. i feel sorry for my hostage magnet white pepo
1694381799,anger,@paulmoxham everything is your fault moxy...everything.   x
1964763838,anger,@porcelain_baby @Christomopher your not talking about your obsession with me right???
1965390275,anger,seriously why did mum make me eat yeah i have a weird eating habit of not eating all day but really
1961569799,anger,@aranarose Murphy's Law?  Sorry that your computer is not cooperating when you have lots of work. My kids are .. http://tinyurl.com/km235x
1962994871,anger,@egheitasean Which denomination? I'm at the library and everything's blocked.
1751396136,anger,omg! goooood ass nappy nap  jusss woke up bout 2 clean up a lil then get ready
1957724418,anger,"i hav a chance to win $10, $100, $1000.  i was given a free can of $ plant..have to wait till the plant grow to know if i won anythin!!?!"
